Majority Protein ID,Comparison 1: Group 1 Mean,Comparison 1: Group 2 Mean,Comparison 1: Group 1 v. Group 2 Log2 Fold Change,Comparison 1: Group 1 v. Group 2 P-value,Comparison 1: Group 1 v. Group 2 FDR-adj. P-value,Comparison 1: Group 1 Missing Values,Comparison 1: Group 2 Missing Values,Comparison 1: Group 1 Imputed Values,Comparison 1: Group 2 Imputed Values,Comparison 2: Group 1 Mean,Comparison 2: Group 2 Mean,Comparison 2: Group 1 v. Group 2 Log2 Fold Change,Comparison 2: Group 1 v. Group 2 P-value,Comparison 2: Group 1 v. Group 2 FDR-adj. P-value,Comparison 2: Group 1 Missing Values,Comparison 2: Group 2 Missing Values,Comparison 2: Group 1 Imputed Values,Comparison 2: Group 2 Imputed Values,Comparison 3: Group 1 Mean,Comparison 3: Group 2 Mean,Comparison 3: Group 1 v. Group 2 Log2 Fold Change,Comparison 3: Group 1 v. Group 2 P-value,Comparison 3: Group 1 v. Group 2 FDR-adj. P-value,Comparison 3: Group 1 Missing Values,Comparison 3: Group 2 Missing Values,Comparison 3: Group 1 Imputed Values,Comparison 3: Group 2 Imputed Values,Sample 01_WT,Sample 02_T1,Sample 03_T2,Sample 04_WT,Sample 05_T1,Sample 06_T2,Sample 07_WT,Sample 08_T1,Sample 09_T2,Sample 10_WT,Sample 11_T1,Sample 12_T2,Sample 13_WT,Sample 14_T1,Sample 15_T2
B2RQC6,29.20399932153855,29.29595133883124,-0.09195201729269087,0.35859357777844575,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,29.20399932153855,29.371214654513487,-0.16721533297493707,0.12951188973435138,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,29.20399932153855,29.33358299667237,-0.1295836751338193,0.10329757183493643,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,29.19930639828268,29.32895489596874,29.506899168978205,29.36613160017974,29.267280220370026,29.248419506778863,29.272785835597293,29.361482561227355,29.368157735118213,28.873432404525225,29.35696761562541,29.29191035412509,29.308340369107817,29.165071400964703,29.440686507567072
B2RQR8;P0DPD9,25.86031004701212,26.206145128092807,-0.3458350810806863,0.7122812857498533,0.7941526979050088,0 / 5,0 / 5,0 / 5,0 / 5,25.86031004701212,26.18666103109544,-0.3263509840833194,0.6651094668281037,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.86031004701212,26.196403079594127,-0.3360930325820064,0.6098661353102899,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.406053383866304,27.561144173660427,25.845110513946835,26.438174138030934,23.938762624258953,27.270246885912897,26.067639143368435,26.263482806994645,26.021274730172003,26.02531576795211,26.696702544389385,25.75297656795833,23.36436780184282,26.57063349116061,26.043696457487144
B2RR83,25.8860720367662,26.307650427299745,-0.4215783905335435,0.4909775961533498,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.8860720367662,26.091463622838592,-0.20539158607239116,0.6724587804178404,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.8860720367662,26.19955702506917,-0.31348498830296734,0.46500046812557316,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.110329289462346,26.78539237818442,26.317787359579853,26.714039104834782,24.78171208497601,25.43044679010097,26.356648657960747,26.426599630149237,26.23615661538615,26.044198922040223,26.850959668028697,26.126478115371334,24.2051442095329,26.693588375160353,26.346449233754655
B2RSH2,30.712543265576375,30.55905278754414,0.1534904780322357,0.19647776751038984,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,30.712543265576375,30.699433448259725,0.013109817316649952,0.9083873149426795,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,30.712543265576375,30.629243117901932,0.08330014767444283,0.4027884623866954,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,30.94497940270636,30.484367544140348,30.630420501937863,30.736666492233173,30.4194727834424,30.998614075676436,30.68939558013958,30.568349476618003,30.606503377271128,30.747318619348935,30.484215844004616,30.59157315804655,30.44435623345383,30.83885828951535,30.670056128366628
B2RUJ5,28.470348459460137,28.612467776707724,-0.14211931724758742,0.25722755105382217,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,28.470348459460137,28.62700446399491,-0.15665600453477424,0.24098377414647315,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,28.470348459460137,28.619736120351313,-0.1493876608911755,0.17703362540417603,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,28.56462304923887,28.824127238874915,28.62609939710095,28.370396711499275,28.345086002622065,28.77159634637533,28.373908371091744,28.747504083485932,28.24304997306565,28.708456063104823,28.449542132362858,28.799402510113325,28.334358102365993,28.69607942619285,28.694874093319303
B2RUR8,27.446049195917464,27.584391012170187,-0.1383418162527228,0.4114098659161991,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.446049195917464,27.53325247940657,-0.08720328348910655,0.5540299328757301,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.446049195917464,27.55882174578837,-0.11277254987090757,0.36621971834914857,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.69475645649762,27.771183197762955,27.496934673654156,27.714492945470734,27.18464909649922,27.591219596164475,27.474325054262735,27.575442578121372,27.435403995956214,27.13565207875864,27.74019353603131,27.353042281729927,27.211019444597586,27.650486652436065,27.789661849528063
B2RXA1,25.086541245104808,26.018164815560123,-0.9316235704553151,0.43828751333291793,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.086541245104808,25.72398394851864,-0.6374427034138321,0.5539945415007137,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.086541245104808,25.87107438203938,-0.7845331369345736,0.3397292957999164,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,25.91639972478793,26.640563056300945,25.828660372073237,26.460163774957618,23.920024576756553,24.932504187675924,26.039923870921935,26.238291426897,26.020611545511017,25.95655422913415,26.700068932330424,25.76789046711556,21.05966462572241,26.59187608551572,26.07025317021744
B2RXC1,28.13842937839893,28.2219007155108,-0.08347133711187027,0.5761549319551006,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,28.13842937839893,28.230346243110837,-0.09191686471190863,0.4152885484368828,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,28.13842937839893,28.226123479310814,-0.0876941009118859,0.45526570303012015,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,28.23902584673474,28.498137250489854,28.15826811870024,28.15994827018595,27.753813598825538,28.08857012313621,27.899972775401302,28.367624068006457,28.037273980811847,28.15936813135371,28.156280705710262,28.49125062243788,28.233831868318926,28.333647954521883,28.376368370467976
B2RXR6,26.31435167669526,26.7141096592327,-0.3997579825374409,0.35393651673829707,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.31435167669526,26.416278848552537,-0.10192717185727673,0.7505955489810896,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.31435167669526,26.56519425389262,-0.2508425771973606,0.40465149765510733,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.407598836425684,27.12448491019888,26.293155536220016,26.82445411392317,25.61551435474286,26.191399557688623,26.60692455774575,26.924002457422908,26.361740397826313,26.577488543885508,26.953328993821454,26.65379894839056,25.15529233149617,26.95321757997742,26.581299802637172
B2RXS4,28.606461389965922,28.631451812603643,-0.02499042263772111,0.812551088301053,0.8661258853318917,0 / 5,0 / 5,0 / 5,0 / 5,28.606461389965922,28.63265336167919,-0.026191971713267037,0.82033053251943,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,28.606461389965922,28.63205258714142,-0.025591197175497626,0.7935459907684259,0.8370418366053127,0 / 5,0 / 10,0 / 5,0 / 10,28.57757390470946,28.875710238833484,28.554717227259204,28.58494653691221,28.35545714465644,28.600955607079005,28.42863962423724,28.72286976192272,28.32616510421823,28.73433743414928,28.565498418210705,28.808084757789185,28.706809449821424,28.637723499394852,28.87334411205033
B2RY04,27.393200893837303,27.514611927932936,-0.12141103409563314,0.6191921122119133,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.393200893837303,27.48899729459015,-0.09579640075284601,0.6031797856843475,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.393200893837303,27.50180461126154,-0.1086037174242378,0.530369864217946,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.51078126081884,27.74384358491601,27.68210580808699,27.845467609628837,26.824492418155337,27.302531930847113,27.467267050563724,27.66018618244615,27.39273053879734,27.259311192286056,27.70119010991721,27.393045995009473,26.88317735588907,27.64334734422996,27.674572200209827
B2RY56,27.167300653849487,27.339853765865733,-0.1725531120162458,0.48437929018619197,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.167300653849487,27.287694100896186,-0.1203934470466983,0.5103709438152726,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.167300653849487,27.313773933380958,-0.14647327953147027,0.39386180089121825,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.186760654844853,27.548986240214408,27.240905403362937,27.422409248380465,26.66614114567849,27.15895981898717,27.137776222035704,27.448233588673865,27.168015446417673,27.510417888594837,27.56792695736921,27.48108182744324,26.579139255391578,27.467980897392714,27.389508008269893
B7ZMP1,25.595654280174564,26.217590792371976,-0.6219365121974114,0.5041778443798914,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.595654280174564,25.99014582945025,-0.39449154927568486,0.6359909705595097,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.595654280174564,26.10386831091111,-0.5082140307365464,0.42591868296208346,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.24380377672295,26.70056166539733,26.15450178027204,26.63047778302517,24.5460949073266,25.35106227174812,26.183087152448213,26.397974965854196,26.15469797243764,26.439270509851003,26.777664177504946,25.914031796861128,22.481632178825492,26.665658245776804,26.376435325932327
B8ZXI1,25.52315861891613,26.35958401856995,-0.8364253996538196,0.3683012080559428,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.52315861891613,25.854924388199578,-0.3317657692834466,0.6489565332994742,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.52315861891613,26.107254203384763,-0.5840955844686313,0.3605738815515297,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.092797493599743,26.677473064403063,25.853494232615507,26.490009618843978,24.257989706081087,25.37698605215092,26.1143683154798,27.469321544582332,26.16044917693769,26.124002500125943,26.729294678039107,25.7247167254143,22.794615166531184,26.66384109974415,26.158975753879464
B9EHT4,25.779561382122978,26.27429871289754,-0.49473733077456217,0.494128426122035,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.779561382122978,26.081508257157395,-0.3019468750344174,0.6110225473605131,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.779561382122978,26.177903485027468,-0.3983421029044898,0.4229915616730481,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.2460170195414,26.771669475864496,26.21244436890891,26.646510926673965,24.652825495622185,25.557647262046935,26.322810616378227,26.34506398865704,26.186771270090045,26.08030856030202,26.857120401400294,26.03711576771776,23.602159787719284,26.744814202943708,26.413562617023327
B9EJ80,27.47287344157967,27.64608794952428,-0.17321450794461057,0.2792176882303371,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.47287344157967,27.61927143193848,-0.1463979903588104,0.28794287784824507,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.47287344157967,27.63267969073138,-0.1598062491517105,0.1710979573589173,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.57308796476803,27.723937361156896,27.81714086234376,27.70040611868199,27.253261159992185,27.554730612645276,27.6235521822574,27.724309874636088,27.648704952563143,27.39458732243744,27.7568917090534,27.43149219267494,27.072733619753475,27.772039642782833,27.644288539465265
B9EJ86,27.096146872110694,27.25508339916481,-0.15893652705411654,0.5235119390489362,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,27.096146872110694,27.13079624902856,-0.03464937691786574,0.86469569914207,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,27.096146872110694,27.192939824096687,-0.09679295198599291,0.5837491091732397,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.196680178450094,27.4340282454075,27.178334440038373,27.52289439348676,26.662030335666064,27.050007822914615,27.287689575411097,27.256437396411744,26.88596520139998,27.033713867365673,27.499329080847076,27.222690937224463,26.439756345839832,27.423591937491672,27.316982843565384
B9EJA2,25.628943132524654,26.25227033371899,-0.6233272011943356,0.41572554325275113,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.628943132524654,26.02810378436244,-0.3991606518377857,0.5447022136848195,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.628943132524654,26.140187059040716,-0.5112439265160624,0.33440101281893486,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.140228502307497,26.769766811044857,26.034177584266654,26.505281317430736,24.685380803117383,25.41772491331836,26.296498309134854,26.37286064832355,26.32637796461036,25.976768034754983,26.78839594557143,25.973485095096816,23.225939498995213,26.64494746053775,26.38875336452
B9EJI9,21.19424713684606,26.281163566503107,-5.086916429657048,0.3682109122360552,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,21.19424713684606,26.427781820834344,-5.233534683988285,0.3540837601614455,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,21.19424713684606,26.35447269366872,-5.16022555682266,0.17925219329990363,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,27.406053383866304,26.599540180536184,25.818186032888935,26.50634718203343,24.1259853510191,25.432232317433343,26.024976842608,27.469321544582332,27.426930075609512,26.033858275722572,26.66200311357317,27.372219607791955,0.0,26.548967642804744,26.089341070447972
B9EKI3,26.38306304894551,26.587132321091197,-0.20406927214568782,0.6096834497007734,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.38306304894551,26.409463362946422,-0.026400314000913028,0.9290863153460645,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.38306304894551,26.498297842018808,-0.11523479307329865,0.6836038631213037,0.8187327607194271,0 / 5,0 / 10,0 / 5,0 / 10,26.52621137069565,26.99532195822133,26.52532061727516,26.838059104942445,25.51050377762835,25.97567104703646,26.621334716491077,26.56515192100097,26.62572749745858,26.571916956838855,27.02058232527759,26.341684965148435,25.357793095759504,26.844101623327724,26.57891268781348
B9EKR1,32.13057041180124,31.806759423759324,0.3238109880419131,0.04318737220179197,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,32.13057041180124,32.11655513563064,0.01401527617059628,0.9051980700690863,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,32.13057041180124,31.961657279694982,0.1689131321062547,0.20184775076844227,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,32.100530925034626,31.7188733726644,32.062901352110025,31.78472165345418,32.122863447131124,32.359541753512254,32.17608832431356,31.92827947599128,32.08104300477661,32.3325168715832,31.65047695969007,31.98908983489354,32.25899428462064,31.61330386331975,32.090199732860775
C0HK80;C0HK79,26.63628798436228,26.91266018535871,-0.27637220099643045,0.4043252414324121,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.63628798436228,26.650457548447626,-0.014169564085346309,0.9526771642668503,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.63628798436228,26.78155886690317,-0.14527088254088838,0.5476450852975621,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.703484693026493,27.189137654643115,26.71729775302107,27.15236021101865,25.962806797759104,26.221507386588204,26.763729588569365,27.040965386395214,26.89728612946813,26.65173966344135,27.26475326769321,26.69493702466653,25.910125765755545,27.1056378203029,26.7212594484942
C0HKD9;C0HKD8,26.015929207256658,26.350570906073113,-0.3346416988164549,0.5204119235126781,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.015929207256658,26.03785960051686,-0.021930393260202408,0.9591386273489062,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.015929207256658,26.19421525329499,-0.17828604603833043,0.6304444285902826,0.8145577371629492,0 / 5,0 / 10,0 / 5,0 / 10,26.132757669516955,26.77082555677316,26.067958092560396,26.635565254952507,25.12655717691336,25.478298210323217,26.462738059177813,26.37412182567998,26.266408878024713,26.33875394295018,26.802417561842397,26.013691056899468,24.509831109685848,26.678932409156683,26.362941764776497
C0HKE9;C0HKE8;C0HKE7;C0HKE6;C0HKE5;C0HKE4;C0HKE3;C0HKE2;C0HKE1;Q8CGP6;Q8R1M2;Q8CGP7;Q8CGP5;Q8BFU2,26.104182108323347,26.82427385149051,-0.7200917431671634,0.5106678482786291,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.104182108323347,25.95196213235451,0.15221997596883696,0.8790286530711106,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.104182108323347,26.388117991922506,-0.28393588359915967,0.7090056896951741,0.8187327607194271,0 / 5,0 / 10,0 / 5,0 / 10,25.999560296642816,26.85386422293325,25.91639851148491,26.522790617955756,25.97252419051308,25.622087896177295,26.37849321872977,26.30844010693382,26.152846701236953,28.819514624740236,28.344169239579177,25.868417374343935,22.800551783548155,26.64237149749322,26.200060178529444
C0HKG6;C0HKG5,25.791712819529813,26.140825585060618,-0.34911276553080484,0.6070975535544432,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.791712819529813,25.87966160520453,-0.08794878567471542,0.8634179037360517,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.791712819529813,26.01024359513257,-0.21853077560275835,0.6463091966655627,0.8145577371629492,0 / 5,0 / 10,0 / 5,0 / 10,26.10779785370444,26.76110386570564,25.983172555492605,26.63187966767191,24.306189654264625,25.18195641392083,26.186321518171734,26.350086936880707,26.186469040926667,26.026850657796576,26.69580165462545,25.846387862580205,24.0057144003044,26.590945813826657,26.20032215310234
CON__ENSEMBL:ENSBTAP00000025008,26.814776756597166,27.111718169201556,-0.2969414126043901,0.2672626729135431,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.814776756597166,26.737924905176317,0.07685185142084805,0.7143682788218424,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.814776756597166,26.924821537188933,-0.11004478059176748,0.584921113178431,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.82061997095828,27.49214767072461,26.933457043209035,27.36689486375189,26.592717926549746,26.611297204913377,26.92328779050542,27.08391903127491,26.814336551825253,26.797340843775057,27.386429450563632,26.58653037425888,26.16574031399518,27.00337676689486,26.74400335167502
CON__O43790;CON__Q14533;CON__P78385,26.78531813750771,26.22855918712395,0.5567589503837596,0.47549937191568514,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.78531813750771,26.967209746425038,-0.18189160891732925,0.68391511316097,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.78531813750771,26.597884466774495,0.18743367073321338,0.7434895050729458,0.8370418366053127,0 / 5,0 / 10,0 / 5,0 / 10,25.886767756399113,26.70338843115013,27.388921418991096,27.518366104022252,23.693766822043944,27.270246885912897,25.976420131105662,27.469321544582332,26.393182561924142,27.41195917639554,26.74515328756168,26.350176032494296,27.133077519615988,26.53116585028168,27.433521832802768
